Merge branch 'master' of https://github.com/Anand-Krish/CarouselViewProject
#	renamed:    MaterialDesign/app/src/main/res/values-hdpi/strings.xml -> app/src/main/res/values-hdpi/strings.xml
#	renamed:    MaterialDesign/app/src/main/res/values-ldpi/strings.xml -> app/src/main/res/values-ldpi/strings.xml
#	renamed:    MaterialDesign/app/src/main/res/values-mdpi/strings.xml -> app/src/main/res/values-mdpi/strings.xml
#	renamed:    MaterialDesign/app/src/main/res/values-sw600dp/dimens.xml -> app/src/main/res/values-sw600dp/dimens.xml
#	renamed:    MaterialDesign/app/src/main/res/values-xxhdpi/strings.xml -> app/src/main/res/values-sw600dp/strings.xml
#	renamed:    MaterialDesign/app/src/main/res/values-sw720dp-land/dimens.xml -> app/src/main/res/values-sw720dp-land/dimens.xml
#	renamed:    MaterialDesign/app/src/main/res/values-sw720dp-land/strings.xml -> app/src/main/res/values-sw720dp-land/strings.xml
#	renamed:    MaterialDesign/app/src/main/res/values-v21/fonts.xml -> app/src/main/res/values-v21/fonts.xml
#	renamed:    MaterialDesign/app/src/main/res/values-v21/styles.xml -> app/src/main/res/values-v21/styles.xml
#	renamed:    MaterialDesign/app/src/main/res/values-w820dp/dimens.xml -> app/src/main/res/values-w820dp/dimens.xml
#	renamed:    MaterialDesign/app/src/main/res/values-xhdpi/strings.xml -> app/src/main/res/values-xhdpi/strings.xml
#	renamed:    MaterialDesign/app/src/main/res/values-xxhdpi/dimens.xml -> app/src/main/res/values-xxhdpi/dimens.xml
#	renamed:    MaterialDesign/app/src/main/res/values-sw600dp/strings.xml -> app/src/main/res/values-xxhdpi/strings.xml
#	renamed:    MaterialDesign/app/src/main/res/values/colors.xml -> app/src/main/res/values/colors.xml
#	renamed:    MaterialDesign/app/src/main/res/values/dimens.xml -> app/src/main/res/values/dimens.xml
#	renamed:    MaterialDesign/app/src/main/res/values/strings.xml -> app/src/main/res/values/strings.xml
#	renamed:    MaterialDesign/app/src/main/res/values/styles.xml -> app/src/main/res/values/styles.xml
#	renamed:    MaterialDesign/build.gradle -> build.gradle
#	new file:   build/intermediates/dex-cache/cache.xml
#	new file:   build/intermediates/gradle_project_sync_data.bin
#	renamed:    MaterialDesign/gradle.properties -> gradle.properties
#	renamed:    MaterialDesign/gradle/wrapper/gradle-wrapper.jar -> gradle/wrapper/gradle-wrapper.jar
#	renamed:    MaterialDesign/gradle/wrapper/gradle-wrapper.properties -> gradle/wrapper/gradle-wrapper.properties
#	renamed:    MaterialDesign/gradlew -> gradlew
#	renamed:    MaterialDesign/gradlew.bat -> gradlew.bat
#	new file:   ic_launcher-web.png
#	renamed:    MaterialDesign/library/.gitignore -> library/.gitignore
#	renamed:    MaterialDesign/library/build.gradle -> library/build.gradle
#	renamed:    MaterialDesign/library/consumer-proguard-rules.pro -> library/consumer-proguard-rules.pro
#	renamed:    MaterialDesign/library/gradle-mvn-push.gradle -> library/gradle-mvn-push.gradle
#	renamed:    MaterialDesign/library/gradle.properties -> library/gradle.properties
#	renamed:    MaterialDesign/library/library.iml -> library/library.iml
#	renamed:    MaterialDesign/library/proguard-rules.pro -> library/proguard-rules.pro
#	renamed:    MaterialDesign/library/src/main/AndroidManifest.xml -> library/src/main/AndroidManifest.xml
#	renamed:    MaterialDesign/library/src/main/java/com/getbase/floatingactionbutton/AddFloatingActionButton.java -> library/src/main/java/com/getbase/floatingactionbutton/AddFloatingActionButton.java
#	renamed:    MaterialDesign/library/src/main/java/com/getbase/floatingactionbutton/FloatingActionButton.java -> library/src/main/java/com/getbase/floatingactionbutton/FloatingActionButton.java
#	renamed:    MaterialDesign/library/src/main/java/com/getbase/floatingactionbutton/FloatingActionsMenu.java -> library/src/main/java/com/getbase/floatingactionbutton/FloatingActionsMenu.java
#	renamed:    MaterialDesign/library/src/main/java/com/getbase/floatingactionbutton/TouchDelegateGroup.java -> library/src/main/java/com/getbase/floatingactionbutton/TouchDelegateGroup.java
#	renamed:    MaterialDesign/library/src/main/res/drawable-hdpi/fab_bg_mini.png -> library/src/main/res/drawable-hdpi/fab_bg_mini.png
#	renamed:    MaterialDesign/library/src/main/res/drawable-hdpi/fab_bg_normal.png -> library/src/main/res/drawable-hdpi/fab_bg_normal.png
#	renamed:    MaterialDesign/library/src/main/res/drawable-mdpi/fab_bg_mini.png -> library/src/main/res/drawable-mdpi/fab_bg_mini.png
#	renamed:    MaterialDesign/library/src/main/res/drawable-mdpi/fab_bg_normal.png -> library/src/main/res/drawable-mdpi/fab_bg_normal.png
#	renamed:    MaterialDesign/library/src/main/res/drawable-xhdpi/fab_bg_mini.png -> library/src/main/res/drawable-xhdpi/fab_bg_mini.png
#	renamed:    MaterialDesign/library/src/main/res/drawable-xhdpi/fab_bg_normal.png -> library/src/main/res/drawable-xhdpi/fab_bg_normal.png
#	renamed:    MaterialDesign/library/src/main/res/drawable-xxhdpi/fab_bg_mini.png -> library/src/main/res/drawable-xxhdpi/fab_bg_mini.png
#	renamed:    MaterialDesign/library/src/main/res/drawable-xxhdpi/fab_bg_normal.png -> library/src/main/res/drawable-xxhdpi/fab_bg_normal.png
#	renamed:    MaterialDesign/library/src/main/res/drawable-xxxhdpi/fab_bg_mini.png -> library/src/main/res/drawable-xxxhdpi/fab_bg_mini.png
#	renamed:    MaterialDesign/library/src/main/res/drawable-xxxhdpi/fab_bg_normal.png -> library/src/main/res/drawable-xxxhdpi/fab_bg_normal.png
#	renamed:    MaterialDesign/library/src/main/res/values/attrs.xml -> library/src/main/res/values/attrs.xml
#	renamed:    MaterialDesign/library/src/main/res/values/dimens.xml -> library/src/main/res/values/dimens.xml
#	renamed:    MaterialDesign/library/src/main/res/values/ids.xml -> library/src/main/res/values/ids.xml
#	new file:   libs/ViewHelperLib.jar
#	new file:   libs/android-support-v4.jar
#	new file:   lint.xml
#	new file:   local.properties
#	renamed:    MaterialDesign/app/.gitignore -> mylibrary/.gitignore
#	renamed:    MaterialDesign/mylibrary/build.gradle -> mylibrary/build.gradle
#	renamed:    MaterialDesign/mylibrary/mylibrary.iml -> mylibrary/mylibrary.iml
#	renamed:    MaterialDesign/mylibrary/proguard-rules.pro -> mylibrary/proguard-rules.pro
#	renamed:    MaterialDesign/mylibrary/src/androidTest/java/com/example/akrishnan/mylibrary/ApplicationTest.java -> mylibrary/src/androidTest/java/com/example/akrishnan/mylibrary/ApplicationTest.java
#	renamed:    MaterialDesign/mylibrary/src/main/AndroidManifest.xml -> mylibrary/src/main/AndroidManifest.xml
#	renamed:    MaterialDesign/mylibrary/src/main/res/values/strings.xml -> mylibrary/src/main/res/values/strings.xml
#	renamed:    MaterialDesign/mylibrary/src/test/java/com/example/akrishnan/mylibrary/ExampleUnitTest.java -> mylibrary/src/test/java/com/example/akrishnan/mylibrary/ExampleUnitTest.java
#	new file:   proguard-project.txt
#	new file:   project.properties
#	new file:   res/drawable-hdpi/Thumbs.db
#	new file:   res/drawable-hdpi/asd.jpg
#	new file:   res/drawable-hdpi/ic_launcher.png
#	new file:   res/drawable-hdpi/imgres.jpg
#	new file:   res/drawable-mdpi/ic_launcher.png
#	new file:   res/drawable-xhdpi/ic_launcher.png
#	new file:   res/drawable-xxhdpi/ic_launcher.png
#	new file:   res/layout/activity_main.xml
#	new file:   res/layout/mf.xml
#	new file:   res/menu/main.xml
#	new file:   res/values-hdpi/strings.xml
#	new file:   res/values-ldpi/strings.xml
#	new file:   res/values-mdpi/strings.xml
#	new file:   res/values-sw600dp/dimens.xml
#	new file:   res/values-sw600dp/strings.xml
#	new file:   res/values-sw720dp-land/dimens.xml
#	new file:   res/values-sw720dp-land/strings.xml
#	new file:   res/values-xhdpi/strings.xml
#	new file:   res/values-xxhdpi/dimens.xml
#	new file:   res/values-xxhdpi/strings.xml
#	new file:   res/values/dimens.xml
#	new file:   res/values/strings.xml
#	new file:   res/values/styles.xml
#	renamed:    MaterialDesign/settings.gradle -> settings.gradle
#	new file:   src/net/infratek/CarouselView/MainActivity.java
#	new file:   src/net/infratek/CarouselView/MyFragment.java
#	new file:   src/net/infratek/CarouselView/MyLinearLayout.java
#	new file:   src/net/infratek/CarouselView/MyPagerAdapter.java
#

